"X" "Y" "Depth" "SST" "Chlor" "TSM" "ADG" "SSH"
"300" -1120180.05001729 2793701.48052912 -333 NA NA NA NA NA
"301" -1117408.26889006 2811442.33789118 -259.17 26.1383 0.2075 1.8917 0.0164 0.07
"302" -1115744.59928823 2827801.43314392 -208.64 26.0062 0.2359 1.9001 0.0185 0.0689
"303" -1115638.4307 2845085.47333355 -117.68 25.8234 0.2923 1.9132 0.0214 0.0687
"304" -1115638.4307 2862405.98140924 -83.48 25.5457 0.3693 1.9446 0.0264 0.0686
"305" -1115638.4307 2879726.48948492 -64.62 25.1329 0.4983 1.9889 0.0326 0.0695
"306" -1115638.4307 2897046.99756061 -54.73 24.8305 0.6382 2.0434 0.0392 0.0702
"307" -1115638.4307 2914367.5056363 -48.76 24.3563 0.8753 2.2214 0.0496 0.0721
"308" -1115638.4307 2931688.01371199 -40.43 24.1572 1.1038 2.3838 0.0563 0.0733
"309" -1115638.4307 2949008.52178768 -30.05 23.8102 1.4978 2.7536 0.066 0.0762
"310" -1115638.4307 2966329.02986337 -26.71 23.7087 1.6608 2.8312 0.0701 0.078
"311" -1115638.4307 2983649.53793906 -22.76 23.527 1.7964 3.0885 0.0744 0.0818
"312" -1115638.4307 3000970.04601475 -20.09 23.4588 1.7958 3.0625 0.0744 0.084
"313" -1115638.4307 3018290.55409043 -19.86 23.4178 1.942 3.0644 0.0777 0.0874
"314" -1115638.4307 3035611.06216612 -23.71 23.4648 1.8153 2.8798 0.0766 0.0874
"315" -1115638.4307 3052931.57024181 -28.32 23.4707 1.9281 2.8913 0.0784 0.0882
"316" -1115638.4307 3070252.0783175 -29.48 23.5694 1.7438 2.6825 0.0745 0.0853
"317" -1115638.4307 3087572.58639319 -26.86 23.4918 1.9943 2.7856 0.081 0.0839
"318" -1115638.4307 3104893.09446888 -26.43 23.3991 2.1787 2.8665 0.0858 0.0817
"319" -1115638.4307 3122213.60254457 -22.24 23.2724 2.7541 3.3258 0.1008 0.0798
"320" -1115638.4307 3139534.11062026 -15.14 23.249 3.442 3.9128 0.1196 0.0778
"321" -1115491.0248921 3156713.43643781 -1.31 23.5417 4.0157 4.7699 0.146 0.0763
"322" -1115183.05162242 3174771.84530737 -3.35 23.7536 6.9326 11.3476 0.3563 0.0732
"323" -1115874.80705772 3189849.19169019 0.71 24.0804 6.4371 11.8076 0.3529 0.0717
"324" -1113252.17318722 2819606.77566312 -281 26.0987 0.2085 1.8948 0.0169 0.0684
"325" -1110638.4307 2836425.2192957 -179.05 26.0209 0.2361 1.8992 0.0185 0.0675
"326" -1110638.4307 2853745.72737139 -112.9 25.8002 0.3044 1.9163 0.0224 0.0675
"327" -1110638.4307 2871066.23544708 -83.41 25.561 0.3596 1.9392 0.026 0.0675
"328" -1110638.4307 2888386.74352277 -63.91 25.1244 0.5068 1.9922 0.033 0.0689
"329" -1110638.4307 2905707.25159846 -54.86 24.8704 0.6126 2.0311 0.0389 0.0695
"330" -1110638.4307 2923027.75967415 -48.36 24.363 0.8872 2.2079 0.0498 0.0718
"331" -1110638.4307 2940348.26774984 -39.19 24.1821 1.0787 2.327 0.0554 0.073
"332" -1110638.4307 2957668.77582552 -31 23.8415 1.4003 2.6247 0.0643 0.0759
"333" -1110638.4307 2974989.28390121 -28.09 23.7256 1.4356 2.6306 0.0669 0.0778
"334" -1110638.4307 2992309.7919769 -26.86 23.5335 1.6048 2.8328 0.0701 0.0817
"335" -1110638.4307 3009630.30005259 -25.32 23.5544 1.5967 2.7704 0.07 0.0833
"336" -1110638.4307 3026950.80812828 -28.14 23.506 1.6829 2.7794 0.0722 0.0858
"337" -1110638.4307 3044271.31620397 -32.86 23.5523 1.591 2.6357 0.0715 0.0858
"338" -1110638.4307 3061591.82427966 -33.95 23.5875 1.611 2.627 0.0711 0.0853
"339" -1110638.4307 3078912.33235535 -31.77 23.6532 1.5277 2.5175 0.07 0.0828
"340" -1110638.4307 3096232.84043103 -30.86 23.5634 1.8275 2.6357 0.077 0.0819
"341" -1110638.4307 3113553.34850672 -26.57 23.4017 2.0312 2.7939 0.0848 0.0794
"342" -1110638.4307 3130873.85658241 -22.64 23.2535 2.5691 3.2348 0.0965 0.0783
"343" -1110638.4307 3148194.3646581 -14.57 23.2548 3.6257 4.2132 0.1278 0.0764
"344" -1110491.33920687 3165697.02931824 -1.22 23.5036 5.5127 7.2048 0.2123 0.0742
"345" -1110835.79752058 3182465.72659079 -5.43 23.5414 6.1736 11.9061 0.3477 0.0719
"346" -1106949.6039696 3214442.41641225 8 NA NA NA NA NA
"347" -1107585.19003006 2831180.86914323 -320.6 26.07 0.2123 1.8959 0.0173 0.0665
"348" -1105638.4307 2845085.47333355 -183.82 25.9946 0.254 1.9011 0.0192 0.0664
"349" -1105638.4307 2862405.98140924 -105.48 25.7628 0.3061 1.9192 0.0232 0.0666
"350" -1105638.4307 2879726.48948492 -80.14 25.5184 0.3662 1.9406 0.0262 0.0668
"351" -1105638.4307 2897046.99756061 -62.41 25.1524 0.4961 1.9839 0.0326 0.0682
"352" -1105638.4307 2914367.5056363 -54.52 24.7704 0.6489 2.0534 0.0405 0.0695
"353" -1105638.4307 2931688.01371199 -48.05 24.3694 0.8745 2.1753 0.0488 0.0713
"354" -1105638.4307 2949008.52178768 -35.73 24.1603 1.0753 2.3267 0.0546 0.0729
"355" -1105638.4307 2966329.02986337 -31.67 23.883 1.2975 2.518 0.0629 0.0755
"356" -1105638.4307 2983649.53793906 -30.71 23.736 1.3389 2.5384 0.065 0.0778
"357" -1105638.4307 3000970.04601475 -28.68 23.5781 1.4557 2.6638 0.0672 0.081
"358" -1105638.4307 3018290.55409043 -32.68 23.6738 1.4411 2.589 0.0668 0.0828
"359" -1105638.4307 3035611.06216612 -34.43 23.6721 1.4369 2.5356 0.0668 0.0839
"360" -1105638.4307 3052931.57024181 -36.36 23.7284 1.3653 2.4348 0.0659 0.0834
"361" -1105638.4307 3070252.0783175 -36.38 23.7881 1.3407 2.3821 0.0646 0.0822
"362" -1105638.4307 3087572.58639319 -33.59 23.7205 1.4751 2.4348 0.0692 0.081
"363" -1105638.4307 3104893.09446888 -32.1 23.61 1.5703 2.4846 0.0732 0.0792
"364" -1105638.4307 3122213.60254457 -26.9 23.4065 1.977 2.7548 0.0825 0.0777
"365" -1105638.4307 3139534.11062026 -21.77 23.2549 2.6443 3.3069 0.0996 0.0762
"366" -1105638.4307 3156854.61869595 -13.57 23.2478 3.7618 4.693 0.1331 0.075
"367" -1106061.39968313 3174369.81868682 -2.69 23.6991 6.1087 10.2516 0.266 0.0725
"368" -1103141.69852238 3188994.06401572 4.33 NA NA NA NA NA
"369" -1104078.58954092 3212702.68989657 NA NA NA NA NA NA
"370" -1101339.90436727 3224164.85910959 NA NA NA NA NA NA
"371" -1103229.70560033 2837502.95590896 -313.44 26.1029 0.2175 1.8954 0.0172 0.0654
"372" -1100638.4307 2853745.72737139 -143.57 25.9471 0.2626 1.9045 0.0203 0.0656
"373" -1100638.4307 2871066.23544708 -106.95 25.7595 0.2907 1.9131 0.0225 0.0656
"374" -1100638.4307 2888386.74352277 -79.91 25.3995 0.4008 1.9516 0.028 0.0668
"375" -1100638.4307 2905707.25159846 -63.81 25.1121 0.4988 1.9906 0.0335 0.0678
"376" -1100638.4307 2923027.75967415 -55.55 24.6499 0.6817 2.0667 0.0421 0.0696
"377" -1100638.4307 2940348.26774984 -47.38 24.4404 0.8157 2.1287 0.0481 0.0708
"378" -1100638.4307 2957668.77582552 -38.83 24.1129 1.0563 2.3332 0.0555 0.0731
"379" -1100638.4307 2974989.28390121 -34.77 23.94 1.1597 2.3893 0.0598 0.0749
"380" -1100638.4307 2992309.7919769 -35.33 23.7453 1.2596 2.496 0.0618 0.0782
"381" -1100638.4307 3009630.30005259 -35.5 23.7748 1.2752 2.4802 0.0624 0.0801
"382" -1100638.4307 3026950.80812828 -35.36 23.8206 1.2793 2.4277 0.0622 0.0815
"383" -1100638.4307 3044271.31620397 -38.9 23.8534 1.1995 2.3269 0.0615 0.082
"384" -1100638.4307 3061591.82427966 -41.23 23.9322 1.1759 2.2838 0.0597 0.0809
"385" -1100638.4307 3078912.33235535 -40.09 23.967 1.1461 2.2285 0.0588 0.0795
"386" -1100638.4307 3096232.84043103 -38.24 23.7618 1.3518 2.3374 0.0657 0.0791
"387" -1100638.4307 3113553.34850672 -32.96 23.6509 1.4736 2.4325 0.0714 0.0767
"388" -1100638.4307 3130873.85658241 -27.91 23.4059 1.9931 2.8101 0.0845 0.076
"389" -1100638.4307 3148194.3646581 -21.52 23.1754 2.7468 3.6085 0.1041 0.0744
"390" -1100638.4307 3165514.87273379 -13.45 23.1638 3.7327 5.016 0.1346 0.0734
"391" -1101057.57204213 3183014.5482808 -4.79 23.6125 6.0289 10.3945 0.2812 0.0715
"392" -1099714.37641168 3201035.3874379 6 23.8248 5.7544 15.8404 NA NA
"393" -1099676.34526877 3216566.65775655 0.27 23.6301 8.4415 16.0582 0.6642 NA
"394" -1096780.47116093 2846776.65498094 -259.92 26.0728 0.2298 1.8963 0.0182 0.0641
"395" -1095638.4307 2862405.98140924 -135.33 25.8984 0.26 1.9048 0.0208 0.0647
"396" -1095638.4307 2879726.48948492 -104.1 25.7024 0.2895 1.9119 0.0223 0.0648
"397" -1095638.4307 2897046.99756061 -78.73 25.3714 0.4108 1.956 0.0292 0.0665
"398" -1095638.4307 2914367.5056363 -63.24 25.0956 0.4843 1.9823 0.0334 0.0674
"399" -1095638.4307 2931688.01371199 -54.9 24.6798 0.6663 2.057 0.0415 0.0693
"400" -1095638.4307 2949008.52178768 -45.68 24.4516 0.7713 2.1131 0.0465 0.0706
"401" -1095638.4307 2966329.02986337 -40.9 24.1398 0.9906 2.269 0.0538 0.0729
"402" -1095638.4307 2983649.53793906 -38.05 24.0189 1.0299 2.2886 0.0559 0.0749
"403" -1095638.4307 3000970.04601475 -38.14 23.8549 1.1757 2.4059 0.0598 0.078
"404" -1095638.4307 3018290.55409043 -38 23.9591 1.1003 2.3067 0.0576 0.0791
"405" -1095638.4307 3035611.06216612 -38.86 23.9178 1.1216 2.2951 0.0579 0.0802
"406" -1095638.4307 3052931.57024181 -43.77 24.0451 0.9969 2.191 0.0545 0.0796
"407" -1095638.4307 3070252.0783175 -45.19 24.0955 1.0137 2.1725 0.0544 0.0788
"408" -1095638.4307 3087572.58639319 -43 24.0797 1.0287 2.1541 0.0563 0.0771
"409" -1095638.4307 3104893.09446888 -39.67 23.8746 1.2135 2.2603 0.0628 0.0764
"410" -1095638.4307 3122213.60254457 -33.24 23.6766 1.4344 2.4133 0.0694 0.0746
"411" -1095638.4307 3139534.11062026 -26.32 23.3255 2.0355 2.904 0.0885 0.0742
"412" -1095638.4307 3156854.61869595 -19.86 23.1623 2.6211 3.5558 0.1015 0.0732
"413" -1095584.618772 3174140.03008415 -9.9 23.1675 4.0175 5.7913 0.1441 0.072
"414" -1095769.54350614 3191597.31287991 -3 23.4579 6.7555 11.1215 0.4157 0.0708
"415" -1097715.56490882 3210772.68624174 -1 23.7069 8.9536 15.8234 0.6842 NA
"416" -1097224.44838287 3222728.89492129 3.33 23.6372 7.7808 16.3115 0.371 NA
"417" -1090663.06246653 2853759.78667001 -203.95 26.0564 0.2243 1.8948 0.0181 0.0627
"418" -1090638.4307 2871066.23544708 -141.82 25.8695 0.2532 1.9031 0.0206 0.0638
"419" -1090638.4307 2888386.74352277 -106.78 25.6778 0.3019 1.916 0.0228 0.0644
"420" -1090638.4307 2905707.25159846 -77.52 25.4072 0.391 1.9508 0.0281 0.066
"421" -1090638.4307 2923027.75967415 -64.5 25.1021 0.4727 1.9824 0.0335 0.0671
"422" -1090638.4307 2940348.26774984 -55.62 24.7231 0.6282 2.0368 0.0407 0.0689
"423" -1090638.4307 2957668.77582552 -46.39 24.4915 0.7489 2.0972 0.0454 0.0701
"424" -1090638.4307 2974989.28390121 -42.73 24.2116 0.906 2.2036 0.0511 0.0729
"425" -1090638.4307 2992309.7919769 -41.57 24.1042 0.9253 2.2116 0.0526 0.0748
"426" -1090638.4307 3009630.30005259 -39.91 24.0156 1.0011 2.2608 0.0544 0.0773
"427" -1090638.4307 3026950.80812828 -41.32 24.1091 0.969 2.2019 0.0526 0.0775
"428" -1090638.4307 3044271.31620397 -44.38 24.092 0.9256 2.1654 0.0516 0.0787
"429" -1090638.4307 3061591.82427966 -51.27 24.2332 0.8567 2.1116 0.0489 0.0774
"430" -1090638.4307 3078912.33235535 -51.14 24.2497 0.8937 2.1057 0.0514 0.0765
"431" -1090638.4307 3096232.84043103 -48.52 24.1968 0.921 2.0976 0.0523 0.0751
"432" -1090638.4307 3113553.34850672 -41.39 23.9347 1.1573 2.242 0.0611 0.0741
"433" -1090638.4307 3130873.85658241 -33.5 23.7308 1.3713 2.3967 0.0687 0.0733
"434" -1090638.4307 3148194.3646581 -26 23.2858 2.0839 2.9939 0.0892 0.0728
"435" -1090638.4307 3165514.87273379 -19.77 23.1293 2.7482 3.8179 0.1062 0.0721
"436" -1090266.57541855 3182550.52194504 -9.42 23.1842 4.2688 6.454 0.1497 0.0709
"437" -1089949.93558239 3199611.12878401 -1.06 23.4621 7.7442 11.5765 0.5184 0.0702
"438" -1091020.67690252 3218049.42103934 -1.11 23.4959 8.4574 15.239 0.5854 0.0699
"439" -1088624.68278611 2848902.59809565 -333 NA NA NA NA NA
"440" -1085638.4307 2862405.98140924 -187.86 25.9779 0.2316 1.9005 0.019 0.0622
"441" -1085638.4307 2879726.48948492 -140.24 25.8253 0.2525 1.9028 0.0202 0.063
"442" -1085638.4307 2897046.99756061 -100.45 25.6789 0.295 1.9142 0.0229 0.0638
"443" -1085638.4307 2914367.5056363 -75.9 25.3847 0.3846 1.9459 0.0281 0.0655
"444" -1085638.4307 2931688.01371199 -64.62 25.1339 0.4549 1.973 0.0323 0.0665
"445" -1085638.4307 2949008.52178768 -55.09 24.7346 0.6057 2.033 0.0393 0.0684
"446" -1085638.4307 2966329.02986337 -46.29 24.5573 0.6881 2.0759 0.0426 0.0698
"447" -1085638.4307 2983649.53793906 -42.9 24.2941 0.8177 2.1421 0.0492 0.0725
"448" -1085638.4307 3000970.04601475 -42.36 24.2542 0.8346 2.1505 0.05 0.074
"449" -1085638.4307 3018290.55409043 -42.48 24.2054 0.9047 2.1676 0.0495 0.0761
"450" -1085638.4307 3035611.06216612 -43.52 24.2761 0.8312 2.117 0.0469 0.0759
"451" -1085638.4307 3052931.57024181 -54.95 24.3198 0.7926 2.0889 0.0463 0.0767
"452" -1085638.4307 3070252.0783175 -56.33 24.4887 0.7157 2.0446 0.0437 0.0747
"453" -1085638.4307 3087572.58639319 -55.68 24.3565 0.8119 2.0573 0.05 0.0741
"454" -1085638.4307 3104893.09446888 -49.57 24.2692 0.8715 2.0862 0.0508 0.0729
"455" -1085638.4307 3122213.60254457 -41 23.9977 1.1265 2.2212 0.0601 0.0728
"456" -1085638.4307 3139534.11062026 -32.95 23.6863 1.4129 2.4547 0.0704 0.072
"457" -1085638.4307 3156854.61869595 -25.19 23.2853 2.0592 2.971 0.0892 0.0721
"458" -1085638.4307 3174175.12677163 -17.9 23.0895 3.216 4.6112 0.1204 0.071
"459" -1085437.99127474 3191075.50455443 -3.79 23.1791 4.3899 6.1442 0.1601 0.0704
"460" -1084439.08394111 3208521.18609602 -0.27 23.472 7.8831 14.1323 0.5734 0.0701
"461" -1085895.22160984 3223133.29445255 1.8 23.4856 8.7604 14.6761 0.6077 NA
"462" -1083303.08565901 2856209.75132398 -297.75 26.053 0.2186 1.894 0.0177 0.0613
"463" -1080638.4307 2871066.23544708 -184.91 25.9649 0.2282 1.8997 0.0188 0.0614
"464" -1080638.4307 2888386.74352277 -135.82 25.7935 0.2606 1.9042 0.0205 0.0626
"465" -1080638.4307 2905707.25159846 -101.43 25.6759 0.2969 1.915 0.0229 0.0635
"466" -1080638.4307 2923027.75967415 -77.27 25.3544 0.3823 1.9475 0.0285 0.0652
"467" -1080638.4307 2940348.26774984 -65.57 25.0939 0.4635 1.9765 0.0324 0.0661
"468" -1080638.4307 2957668.77582552 -54.77 24.7075 0.6102 2.0392 0.0391 0.0684
"469" -1080638.4307 2974989.28390121 -46.55 24.6018 0.663 2.0673 0.042 0.0695
"470" -1080638.4307 2992309.7919769 -46.19 24.3708 0.747 2.1052 0.0471 0.0722
"471" -1080638.4307 3009630.30005259 -43.55 24.3821 0.7714 2.1024 0.0468 0.0732
"472" -1080638.4307 3026950.80812828 -44.39 24.3367 0.7859 2.0947 0.0457 0.0745
"473" -1080638.4307 3044271.31620397 -57.52 24.4683 0.6916 2.0506 0.0424 0.0749
"474" -1080638.4307 3061591.82427966 -64 24.5289 0.6815 2.0366 0.0416 0.0746
"475" -1080638.4307 3078912.33235535 -64.68 24.6377 0.6496 2.0091 0.0408 0.073
"476" -1080638.4307 3096232.84043103 -61.05 24.4653 0.735 2.0303 0.0469 0.0725
"477" -1080638.4307 3113553.34850672 -52.13 24.2939 0.8538 2.0863 0.0503 0.0719
"478" -1080638.4307 3130873.85658241 -41.41 24.0476 1.0899 2.2033 0.0595 0.0715
"479" -1080638.4307 3148194.3646581 -31.9 23.5674 1.5736 2.5623 0.0743 0.0715
"480" -1080638.4307 3165514.87273379 -24.45 23.2482 2.1267 3.0422 0.0904 0.071
"481" -1080638.4307 3182835.38080948 -15.45 23.0513 3.6814 5.1665 0.1369 0.0704
"482" -1080932.18484799 3199730.05127325 -1.31 23.3019 6.5347 8.8344 0.3444 0.07
"483" -1081013.51341611 3216255.08104858 -0.92 NA NA NA NA NA
"484" -1078032.80373802 2864216.70108063 -273 26.0276 0.2174 1.8975 0.018 0.0604
"485" -1075638.4307 2879726.48948492 -178.1 25.9215 0.2312 1.8966 0.0189 0.0611
"486" -1075638.4307 2897046.99756061 -133.22 25.803 0.2545 1.9019 0.0204 0.0621
"487" -1075638.4307 2914367.5056363 -97.43 25.6115 0.3101 1.9186 0.0241 0.0635
"488" -1075638.4307 2931688.01371199 -77.43 25.3512 0.3778 1.9453 0.028 0.0647
"489" -1075638.4307 2949008.52178768 -64.91 24.9769 0.4915 1.9935 0.0335 0.0663
"490" -1075638.4307 2966329.02986337 -53.52 24.7918 0.5649 2.022 0.0374 0.0676
"491" -1075638.4307 2983649.53793906 -47.29 24.6135 0.6333 2.0556 0.0409 0.0693
"492" -1075638.4307 3000970.04601475 -46.45 24.5068 0.68 2.0626 0.0431 0.0711
"493" -1075638.4307 3018290.55409043 -44.48 24.4652 0.714 2.0629 0.0433 0.0727
"494" -1075638.4307 3035611.06216612 -56.76 24.5175 0.6614 2.0354 0.0411 0.0732
"495" -1075638.4307 3052931.57024181 -68.09 24.6707 0.6075 2.0074 0.0385 0.0731
"496" -1075638.4307 3070252.0783175 -72.19 24.7589 0.5765 1.9874 0.0373 0.0725
"497" -1075638.4307 3087572.58639319 -69.09 24.6648 0.6331 1.9978 0.0418 0.0718
"498" -1075638.4307 3104893.09446888 -61.1 24.5732 0.6793 2.0098 0.0438 0.0711
"499" -1075638.4307 3122213.60254457 -50.95 24.3478 0.8425 2.0741 0.0495 0.0708
"500" -1075638.4307 3139534.11062026 -38.73 24.0177 1.08 2.2116 0.0577 0.0707
"501" -1075638.4307 3156854.61869595 -29.19 23.4791 1.6876 2.6429 0.0792 0.071
"502" -1075638.4307 3174175.12677163 -22.36 23.1042 2.5938 3.5736 0.1047 0.0702
"503" -1075638.4307 3191495.63484732 -13.32 23.0408 4.0769 5.5457 0.1488 0.0701
"504" -1077968.04785138 3210210.22023403 -2.25 23.5479 7.4559 16.6153 0.5573 0.0702
"505" -1075896.97736331 3226044.615724 0.33 23.8819 8.6506 6.8927 NA NA
"506" -1072867.77550732 2872482.15239767 -267.62 25.9972 0.2148 1.8953 0.0178 0.0597
"507" -1070638.4307 2888386.74352277 -183.18 25.8986 0.2366 1.8998 0.0191 0.0609
"508" -1070638.4307 2905707.25159846 -135.81 25.8049 0.2531 1.9023 0.0205 0.0616
"509" -1070638.4307 2923027.75967415 -99.32 25.5084 0.3316 1.9264 0.025 0.0636
"510" -1070638.4307 2940348.26774984 -79.1 25.3021 0.3793 1.9494 0.028 0.0643
"511" -1070638.4307 2957668.77582552 -65.68 25.0129 0.4761 1.9897 0.0328 0.0659
"512" -1070638.4307 2974989.28390121 -53.36 24.8673 0.5165 2.0044 0.0351 0.067
"513" -1070638.4307 2992309.7919769 -48.62 24.6511 0.5839 2.0277 0.039 0.069
"514" -1070638.4307 3009630.30005259 -47.91 24.6411 0.5977 2.0235 0.0392 0.07
"515" -1070638.4307 3026950.80812828 -57.39 24.6325 0.5971 2.012 0.0387 0.0712
"516" -1070638.4307 3044271.31620397 -72.57 24.8 0.5373 1.981 0.0362 0.0716
"517" -1070638.4307 3061591.82427966 -82.82 24.8363 0.5322 1.9736 0.0357 0.0718
"518" -1070638.4307 3078912.33235535 -79.14 24.8871 0.5176 1.9624 0.034 0.0708
"519" -1070638.4307 3096232.84043103 -73.71 24.7286 0.5965 1.9848 0.0402 0.0709
"520" -1070638.4307 3113553.34850672 -62.91 24.5985 0.6502 1.9972 0.0425 0.0699
"521" -1070638.4307 3130873.85658241 -50.41 24.3461 0.8357 2.0687 0.0495 0.0701
"522" -1070638.4307 3148194.3646581 -39.19 23.8614 1.218 2.2899 0.0605 0.0701
"523" -1070638.4307 3165514.87273379 -28.68 23.3807 1.8687 2.7981 0.0827 0.0702
"524" -1070638.4307 3182835.38080948 -19.68 23.0317 2.8776 3.9115 0.1101 0.0699
"525" -1070605.74756223 3200128.52846781 -9.24 23.0075 4.4573 5.9326 0.1614 0.0702
"526" -1069735.55582261 3216874.42187246 0.55 23.5913 7.1594 19.5006 NA 0.0706
"527" -1072755.720715 3231243.12405016 NA 24.1695 NA NA NA NA
"528" -1067178.18589325 2881086.20090961 -273.18 25.9915 0.2177 1.8949 0.0184 0.0593
"529" -1065638.4307 2897046.99756061 -180.04 25.9035 0.2328 1.8986 0.019 0.0604
"530" -1065638.4307 2914367.5056363 -129.52 25.7565 0.2654 1.9053 0.0216 0.0614
"531" -1065638.4307 2931688.01371199 -100.24 25.5064 0.3309 1.9281 0.0247 0.0632
"532" -1065638.4307 2949008.52178768 -78.52 25.3133 0.3688 1.9493 0.0274 0.0638
"533" -1065638.4307 2966329.02986337 -62.76 25.0309 0.4565 1.9819 0.0321 0.0657
"534" -1065638.4307 2983649.53793906 -53.9 24.9157 0.4813 1.9875 0.0337 0.0665
"535" -1065638.4307 3000970.04601475 -52.82 24.7319 0.5482 2.0098 0.0376 0.0685
"536" -1065638.4307 3018290.55409043 -55.9 24.7796 0.5226 1.9911 0.036 0.0692
"537" -1065638.4307 3035611.06216612 -74.14 24.8179 0.5206 1.9771 0.0355 0.0704
"538" -1065638.4307 3052931.57024181 -88.36 24.9574 0.4804 1.9539 0.0324 0.0704
"539" -1065638.4307 3070252.0783175 -88 24.9714 0.4836 1.9495 0.0326 0.0703
"540" -1065638.4307 3087572.58639319 -84.5 24.944 0.4844 1.9498 0.0337 0.0697
"541" -1065638.4307 3104893.09446888 -74.95 24.7818 0.5692 1.9707 0.039 0.0696
"542" -1065638.4307 3122213.60254457 -61.67 24.6182 0.6557 1.9969 0.0433 0.0691
"543" -1065638.4307 3139534.11062026 -48.77 24.2064 0.9346 2.1091 0.0515 0.0694
"544" -1065638.4307 3156854.61869595 -35.24 23.8266 1.2553 2.3039 0.062 0.0697
"545" -1065638.4307 3174175.12677163 -24.91 23.2963 2.0871 3.0019 0.0888 0.0696
"546" -1065638.4307 3191495.63484732 -17.32 23.0055 3.0016 4.0806 0.1136 0.0701
"547" -1064761.89971903 3207764.99366096 -4.23 23.0393 4.8699 6.4042 0.1794 0.0704
"548" -1063363.54617312 3222877.13498741 2 NA NA NA NA NA
"549" -1062045.11997614 3245709.88221636 -1 24.3994 15.2959 18.3361 NA NA
"550" -1061514.71389518 2888992.88198323 -283.19 25.9726 0.2182 1.8967 0.018 0.0589
"551" -1060638.4307 2905707.25159846 -201.24 25.8658 0.2394 1.8975 0.0195 0.0601
"552" -1060638.4307 2923027.75967415 -134.18 25.6802 0.2739 1.9075 0.0215 0.0615
"553" -1060638.4307 2940348.26774984 -106.86 25.5069 0.3158 1.9281 0.0245 0.0626
"554" -1060638.4307 2957668.77582552 -82.18 25.3168 0.363 1.946 0.0271 0.0635
"555" -1060638.4307 2974989.28390121 -62.91 25.1059 0.4188 1.9628 0.0304 0.0651
"556" -1060638.4307 2992309.7919769 -60.52 24.982 0.4549 1.9744 0.0327 0.0662
"557" -1060638.4307 3009630.30005259 -59.45 24.8578 0.4942 1.984 0.0345 0.0679
"558" -1060638.4307 3026950.80812828 -74.43 24.9381 0.4842 1.9648 0.033 0.0683
"559" -1060638.4307 3044271.31620397 -92.71 25.0051 0.4588 1.9492 0.0314 0.0697
"560" -1060638.4307 3061591.82427966 -101.18 25.0665 0.4281 1.9333 0.0294 0.0692
"561" -1060638.4307 3078912.33235535 -96 25.0314 0.4412 1.9348 0.0306 0.0692
"562" -1060638.4307 3096232.84043103 -87.29 25.0039 0.4758 1.9411 0.0323 0.0687
"563" -1060638.4307 3113553.34850672 -74.78 24.7903 0.5604 1.9676 0.0376 0.0686
"564" -1060638.4307 3130873.85658241 -60.77 24.5965 0.6492 1.9985 0.0432 0.0684
"565" -1060638.4307 3148194.3646581 -46.43 24.1258 0.9984 2.1421 0.0546 0.0692
"566" -1060638.4307 3165514.87273379 -33.36 23.7802 1.2992 2.3546 0.0654 0.0691
"567" -1060638.4307 3182835.38080948 -23.05 23.198 2.3453 3.2624 0.0962 0.0699
"568" -1060638.4307 3200155.88888517 -15.48 23.0035 3.4862 4.7304 0.1271 0.0703
"569" -1061250.69042671 3217608.04078509 0.25 23.4811 8.5579 15.6082 0.5418 0.0709
"570" -1057924.24840341 3234147.2214727 1.11 23.5522 13.3112 14.7545 0.7578 0.0719
